game_title,game_url,created_at,platforms,platforms_numeric,engine,engine_numeric,coolness,rating_count,comments_received,comments_posted,participant,profile_url,member_since,posts,topics,followers,following
.....,https://itch.io/jam/gdko-2025-round-1/rate/3216814,2025-01-03 15:12:03,,0,unity,16,0,9,3,0,enn98,https://itch.io/profile/enn98,08 November 2023,18,,6,8
A train where there are no problems,https://itch.io/jam/gdko-2025-round-1/rate/3234822,2025-01-11 09:54:09,web,8,unity,16,39,29,22,37,semon111,https://itch.io/profile/semon111,21 October 2022,51,,10,10
ARROW DEFENDER,https://itch.io/jam/gdko-2025-round-1/rate/3227709,2025-01-10 22:16:47,web,8,unity,16,5,19,11,5,idanr,https://itch.io/profile/idanr,13 November 2022,25,,4,
Abyss Delver,https://itch.io/jam/gdko-2025-round-1/rate/3237979,2025-01-12 04:40:36,web,8,unity,16,1,15,5,0,aries-drakon,https://itch.io/profile/aries-drakon,18 March 2024,202,12,5,1
Alien Armada,https://itch.io/jam/gdko-2025-round-1/rate/3224216,2025-01-05 15:13:07,web,8,construct,0,1,17,15,6,kirkclarke,https://itch.io/profile/kirkclarke,14 January 2022,85,,19,
Alien Chill Guy Journey,https://itch.io/jam/gdko-2025-round-1/rate/3233799,2025-01-10 00:37:34,web,8,gdevelop,4,15,19,11,0,totdy,https://itch.io/profile/totdy,22 June 2019,19,,7,34
All in,https://itch.io/jam/gdko-2025-round-1/rate/3243224,2025-01-13 23:10:39,web,8,unity,16,21,27,21,20,mog13,https://itch.io/profile/mog13,13 September 2020,49,1,18,1
Arena,https://itch.io/jam/gdko-2025-round-1/rate/3243037,2025-01-13 21:34:47,windows-linux,6,godot,5,3,7,4,0,kurnias,https://itch.io/profile/kurnias,17 December 2020,4,,8,13
Ashen Horizon,https://itch.io/jam/gdko-2025-round-1/rate/3242097,2025-01-13 12:52:03,windows,4,unreal engine,17,9,6,4,2,xyz3,https://itch.io/profile/xyz3,30 December 2024,4,,,1
BILLOON,https://itch.io/jam/gdko-2025-round-1/rate/3238724,2025-01-12 20:16:32,windows-web,12,unity,16,19,20,12,18,krafter,https://itch.io/profile/krafter,10 September 2015,194,6,22,17
Backpack Bug Bash,https://itch.io/jam/gdko-2025-round-1/rate/3242078,2025-01-13 23:41:22,web,8,godot,5,26,40,30,21,loten,https://itch.io/profile/loten,12 February 2019,200,,21,7
Baldies Farm,https://itch.io/jam/gdko-2025-round-1/rate/3234541,2025-01-10 11:10:51,web,8,gdevelop,4,0,18,8,0,ricotv,https://itch.io/profile/ricotv,21 March 2021,"1,142",14,26,17
Bamboo Panda Punch,https://itch.io/jam/gdko-2025-round-1/rate/3242741,2025-01-13 22:33:04,web,8,construct,0,0,16,7,0,projectpaddy,https://itch.io/profile/projectpaddy,24 November 2020,182,4,23,217
Basketball Breakout 3D,https://itch.io/jam/gdko-2025-round-1/rate/3243097,2025-01-13 23:54:13,web,8,godot,5,19,27,11,19,rburing,https://itch.io/profile/rburing,13 March 2020,40,,8,
